,Home Team,Away Team,Home Goals,Away Goals,Home Ast,Away Ast,Home xG,Away xG
0,Werder Bremen,Bayern Munich,0,4,0,4,0.6,2.9
1,Hoffenheim,Freiburg,1,2,0,0,1.4,2.7
2,Bayer Leverkusen,RB Leipzig,3,2,3,2,1.4,1.6
3,Dortmund,Köln,1,0,1,0,2.1,1.3
4,Stuttgart,Bochum,5,0,5,0,3.1,0.8
5,Wolfsburg,Heidenheim,2,0,2,0,2.2,1.2
6,Augsburg,Mönchengladbach,4,4,3,3,2.3,1.7
7,Union Berlin,Mainz 05,4,1,4,0,1.9,2.3
8,Eintracht Frankfurt,Darmstadt 98,1,0,1,0,1.5,0.6
9,RB Leipzig,Stuttgart,5,1,3,1,1.8,1.1
10,Darmstadt 98,Union Berlin,1,4,0,3,2.3,1.7
11,Bochum,Dortmund,1,1,1,1,1.0,1.3
12,Köln,Wolfsburg,1,2,1,1,0.9,1.7
13,Mönchengladbach,Bayer Leverkusen,0,3,0,3,0.9,2.8
14,Heidenheim,Hoffenheim,2,3,1,1,2.5,3.0
15,Freiburg,Werder Bremen,1,0,1,0,2.7,1.1
16,Mainz 05,Eintracht Frankfurt,1,1,0,1,1.2,1.1
17,Bayern Munich,Augsburg,3,1,1,1,2.9,0.7
18,Dortmund,Heidenheim,2,2,1,1,3.4,2.4
19,Bayer Leverkusen,Darmstadt 98,5,1,5,1,2.8,0.4
20,Stuttgart,Freiburg,5,0,5,0,1.7,1.1
21,Augsburg,Bochum,2,2,1,2,2.2,1.7
22,Werder Bremen,Mainz 05,4,0,3,0,2.7,0.5
23,Mönchengladbach,Bayern Munich,1,2,1,2,0.3,2.4
24,Hoffenheim,Wolfsburg,3,1,3,1,2.0,1.2
25,Eintracht Frankfurt,Köln,1,1,1,0,1.4,0.9
26,Union Berlin,RB Leipzig,0,3,0,3,0.3,1.2
27,Bayern Munich,Bayer Leverkusen,2,2,1,0,2.1,2.1
28,Freiburg,Dortmund,2,4,2,4,1.1,2.4
29,Mainz 05,Stuttgart,1,3,1,3,1.0,1.6
30,Wolfsburg,Union Berlin,2,1,1,1,0.4,1.1
31,Bochum,Eintracht Frankfurt,1,1,0,0,2.0,0.6
32,RB Leipzig,Augsburg,3,0,3,0,1.1,1.7
33,Köln,Hoffenheim,1,3,1,1,1.0,1.0
34,Heidenheim,Werder Bremen,4,2,3,1,2.2,3.0
35,Darmstadt 98,Mönchengladbach,3,3,3,2,1.2,3.9
36,Stuttgart,Darmstadt 98,3,1,3,0,2.3,0.2
37,Bayern Munich,Bochum,7,0,5,0,5.1,0.1
38,Augsburg,Mainz 05,2,1,1,1,0.8,0.6
39,Werder Bremen,Köln,2,1,2,0,2.1,1.5
40,Dortmund,Wolfsburg,1,0,1,0,1.7,0.5
41,Union Berlin,Hoffenheim,0,2,0,1,1.6,2.0
42,Mönchengladbach,RB Leipzig,0,1,0,0,0.8,0.7
43,Bayer Leverkusen,Heidenheim,4,1,3,1,3.5,0.5
44,Eintracht Frankfurt,Freiburg,0,0,0,0,0.6,0.6
45,Hoffenheim,Dortmund,1,3,0,1,2.0,1.6
46,Heidenheim,Union Berlin,1,0,0,0,0.8,2.2
47,Bochum,Mönchengladbach,1,3,1,3,1.7,3.1
48,Köln,Stuttgart,0,2,0,1,0.7,2.7
49,Mainz 05,Bayer Leverkusen,0,3,0,1,0.5,1.1
50,RB Leipzig,Bayern Munich,2,2,2,1,0.7,2.4
51,Wolfsburg,Eintracht Frankfurt,2,0,0,0,3.3,1.3
52,Freiburg,Augsburg,2,0,1,0,1.0,0.8
53,Darmstadt 98,Werder Bremen,4,2,3,2,2.4,1.5
54,Mönchengladbach,Mainz 05,2,2,2,2,2.4,0.8
55,Werder Bremen,Hoffenheim,2,3,2,2,0.8,1.9
56,Dortmund,Union Berlin,4,2,2,1,1.6,1.4
57,Stuttgart,Wolfsburg,3,1,1,0,2.7,1.2
58,RB Leipzig,Bochum,0,0,0,0,2.5,0.4
59,Augsburg,Darmstadt 98,1,2,0,0,0.9,1.8
60,Eintracht Frankfurt,Heidenheim,2,0,1,0,1.9,1.2
61,Bayer Leverkusen,Köln,3,0,3,0,3.3,1.4
62,Bayern Munich,Freiburg,3,0,3,0,2.4,0.1
63,Dortmund,Werder Bremen,1,0,1,0,2.7,0.4
64,Wolfsburg,Bayer Leverkusen,1,2,1,2,1.5,1.9
65,Mainz 05,Bayern Munich,1,3,1,3,1.1,1.8
66,Freiburg,Bochum,2,1,1,1,2.4,1.5
67,Hoffenheim,Eintracht Frankfurt,1,3,1,2,1.4,2.5
68,Darmstadt 98,RB Leipzig,1,3,0,2,2.5,1.9
69,Union Berlin,Stuttgart,0,3,0,3,0.6,1.4
70,Heidenheim,Augsburg,2,5,2,3,1.6,2.6
71,Köln,Mönchengladbach,3,1,1,1,2.7,0.3
72,Bochum,Mainz 05,2,2,1,1,1.4,0.4
73,Mönchengladbach,Heidenheim,2,1,0,0,1.0,0.4
74,Stuttgart,Hoffenheim,2,3,1,0,3.6,1.8
75,RB Leipzig,Köln,6,0,3,0,4.3,0.9
76,Werder Bremen,Union Berlin,2,0,1,0,0.8,0.6
77,Bayern Munich,Darmstadt 98,8,0,8,0,5.9,0.7
78,Augsburg,Wolfsburg,3,2,1,0,1.4,1.4
79,Bayer Leverkusen,Freiburg,2,1,2,1,1.4,0.9
80,Eintracht Frankfurt,Dortmund,3,3,1,2,2.8,2.2
81,Darmstadt 98,Bochum,1,2,1,1,0.7,1.2
82,Mainz 05,RB Leipzig,2,0,1,0,1.0,0.5
83,Union Berlin,Eintracht Frankfurt,0,3,0,2,0.7,1.6
84,Köln,Augsburg,1,1,0,1,2.1,2.6
85,Dortmund,Bayern Munich,0,4,0,4,1.0,3.4
86,Hoffenheim,Bayer Leverkusen,2,3,0,3,1.8,1.0
87,Freiburg,Mönchengladbach,3,3,2,2,3.4,2.2
88,Heidenheim,Stuttgart,2,0,1,0,1.2,2.9
89,Wolfsburg,Werder Bremen,2,2,1,1,1.6,1.3
90,Mönchengladbach,Wolfsburg,4,0,3,0,1.5,0.5
91,Darmstadt 98,Mainz 05,0,0,0,0,0.5,0.7
92,Augsburg,Hoffenheim,1,1,1,1,1.0,0.9
93,Bochum,Köln,1,1,0,1,4.0,0.9
94,Stuttgart,Dortmund,2,1,1,1,4.3,1.0
95,Bayern Munich,Heidenheim,4,2,3,0,2.0,0.9
96,RB Leipzig,Freiburg,3,1,1,1,1.9,0.5
97,Werder Bremen,Eintracht Frankfurt,2,2,1,2,1.5,2.0
98,Bayer Leverkusen,Union Berlin,4,0,4,0,2.4,0.0
99,Köln,Bayern Munich,0,1,0,0,0.2,3.9
100,Wolfsburg,RB Leipzig,2,1,2,1,1.0,2.8
101,Eintracht Frankfurt,Stuttgart,1,2,0,2,0.9,2.3
102,Freiburg,Darmstadt 98,1,1,1,1,1.6,0.4
103,Dortmund,Mönchengladbach,4,2,3,2,3.2,1.0
104,Werder Bremen,Bayer Leverkusen,0,3,0,2,0.2,1.0
105,Union Berlin,Augsburg,1,1,0,0,2.2,1.7
106,Heidenheim,Bochum,0,0,0,0,0.8,0.4
107,Hoffenheim,Mainz 05,1,1,1,1,1.5,1.8
108,Darmstadt 98,Köln,0,1,0,0,0.7,1.5
109,RB Leipzig,Heidenheim,2,1,1,1,4.1,1.1
110,Mönchengladbach,Hoffenheim,2,1,1,1,1.6,1.4
111,Bochum,Wolfsburg,3,1,3,1,1.5,1.3
112,Stuttgart,Werder Bremen,2,0,0,0,3.5,0.8
113,Augsburg,Eintracht Frankfurt,2,1,2,0,1.4,1.1
114,Bayer Leverkusen,Dortmund,1,1,0,1,2.1,0.7
115,Mainz 05,Freiburg,0,1,0,1,2.4,0.9
116,Hoffenheim,Bochum,3,1,2,1,1.5,1.6
117,Wolfsburg,Freiburg,0,1,0,1,1.2,1.1
118,Werder Bremen,Augsburg,2,0,2,0,1.5,0.7
119,Eintracht Frankfurt,Bayern Munich,5,1,3,1,1.3,2.1
120,Union Berlin,Mönchengladbach,3,1,0,1,2.1,1.1
121,Dortmund,RB Leipzig,2,3,2,1,1.6,2.9
122,Heidenheim,Darmstadt 98,3,2,3,1,1.5,0.9
123,Stuttgart,Bayer Leverkusen,1,1,1,1,2.7,1.3
124,Köln,Mainz 05,0,0,0,0,0.3,1.5
125,Mönchengladbach,Werder Bremen,2,2,2,2,1.4,1.6
126,Mainz 05,Heidenheim,0,1,0,1,1.6,0.5
127,Bochum,Union Berlin,3,0,1,0,2.8,0.7
128,RB Leipzig,Hoffenheim,3,1,1,1,3.1,0.8
129,Darmstadt 98,Wolfsburg,0,1,0,1,0.6,0.6
130,Augsburg,Dortmund,1,1,1,1,1.8,2.8
131,Bayern Munich,Stuttgart,3,0,2,0,2.9,0.4
132,Bayer Leverkusen,Eintracht Frankfurt,3,0,2,0,2.7,0.2
133,Freiburg,Köln,2,0,2,0,3.3,1.2
134,Werder Bremen,RB Leipzig,1,1,1,0,1.5,1.7
135,Hoffenheim,Darmstadt 98,3,3,2,3,3.5,0.8
136,Dortmund,Mainz 05,1,1,0,1,1.2,1.0
137,Union Berlin,Köln,2,0,2,0,1.6,0.8
138,Bayer Leverkusen,Bochum,4,0,3,0,3.3,0.4
139,Stuttgart,Augsburg,3,0,3,0,2.6,0.3
140,Heidenheim,Freiburg,3,2,2,1,1.9,1.8
141,Wolfsburg,Bayern Munich,1,2,1,2,0.3,2.6
142,Eintracht Frankfurt,Mönchengladbach,2,1,1,1,1.4,0.3
143,Bayern Munich,Hoffenheim,3,0,3,0,2.8,1.2
144,Köln,Heidenheim,1,1,1,0,0.9,1.0
145,Mainz 05,Wolfsburg,1,1,1,1,0.4,0.6
146,RB Leipzig,Eintracht Frankfurt,0,1,0,1,3.6,1.1
147,Augsburg,Bayer Leverkusen,0,1,0,1,0.4,2.0
