,Link,Date,Stage,Home Team,Away Team,Home Team ID,Away Team ID,Home Formation,Away Formation,Home Goals,Away Goals,Home Ast,Away Ast,Home xG,Away xG,Home npxG,Away npxG,Home xAG,Away xAG,Home Player Stats,Away Player Stats,Shots
286,https://fbref.com/en/matches/a2953956/Bayer-Leverkusen-Eintracht-Frankfurt-May-2-2022-Bundesliga,2022-05-02,Matchweek 32,Bayer Leverkusen,Eintracht Frankfurt,c7a9f859,f0ac8ee6,4-2-3-1,3-4-3,2,0,2,0,1.8,0.3,1.8,0.3,1.6,0.3,"                                          Team Sheet  \
0     Leverkusen (4-2-3-1) Leverkusen (4-2-3-1).1...   

                                             Summary  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Pass Types  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                             Defense  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Possession  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                Misc  
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...  ","                                          Team Sheet  \
0     Eint Frankfurt (3-4-3) Eint Frankfurt (3-4-...   

                                             Summary  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Pass Types  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                             Defense  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Possession  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Misc  
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...  ","                                                Both  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Home  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Away  
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...  "
287,https://fbref.com/en/matches/84b03670/Monchengladbach-RB-Leipzig-May-2-2022-Bundesliga,2022-05-02,Matchweek 32,Mönchengladbach,RB Leipzig,32f3ee20,acbb6a5b,5-3-2,3-4-3,3,1,2,1,1.5,1.1,1.5,1.1,1.0,1.0,"                                          Team Sheet  \
0     Gladbach (5-3-2) Gladbach (5-3-2).1
0      ...   

                                             Summary  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Pass Types  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                             Defense  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Possession  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Misc  
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...  ","                                          Team Sheet  \
0     RB Leipzig (3-4-3) RB Leipzig (3-4-3).1
0  ...   

                                             Summary  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                          Pass Types  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                             Defense  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                          Possession  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                                Misc  
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...  ","                                                Both  \
0     Unnamed: 0_level_0  Unnamed: 1_level_0 Unna...   

                                                Home  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                                Away  
0     Unnamed: 0_level_0  Unnamed: 1_level_0 Unna...  "
288,https://fbref.com/en/matches/73983b19/Bochum-Arminia-May-6-2022-Bundesliga,2022-05-06,Matchweek 33,Bochum,Arminia,b42c6323,247c4b67,4-3-3,4-4-2,2,1,1,1,2.1,0.8,2.1,0.8,2.0,0.6,"                                          Team Sheet  \
0     Bochum (4-3-3)         Bochum (4-3-3).1
0  ...   

                                             Summary  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Pass Types  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                             Defense  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Possession  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Misc  
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...  ","                                          Team Sheet  \
0     Arminia (4-4-2)      Arminia (4-4-2).1
0   ...   

                                             Summary  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Pass Types  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                             Defense  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Possession  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                Misc  
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...  ","                                                Both  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Home  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Away  
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...  "
289,https://fbref.com/en/matches/d1f394f3/Greuther-Furth-Dortmund-May-7-2022-Bundesliga,2022-05-07,Matchweek 33,Greuther Fürth,Dortmund,12192a4c,add600ae,3-1-4-2,3-4-3,1,3,1,2,1.3,1.5,1.3,1.5,0.8,0.8,"                                          Team Sheet  \
0     Greuther Fürth (3-1-4-2) Greuther Fürth (3-...   

                                             Summary  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                          Pass Types  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                             Defense  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                          Possession  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                                Misc  
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...  ","                                          Team Sheet  \
0     Dortmund (3-4-3)     Dortmund (3-4-3).1
0  ...   

                                             Summary  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Pass Types  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                             Defense  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Possession  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Misc  
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...  ","                                                Both  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Home  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                                Away  
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...  "
290,https://fbref.com/en/matches/7e770cf7/Koln-Wolfsburg-May-7-2022-Bundesliga,2022-05-07,Matchweek 33,Köln,Wolfsburg,bc357bf7,4eaa11d7,4-1-2-1-2,4-4-2,0,1,0,1,1.2,1.1,1.2,1.1,0.7,1.1,"                                          Team Sheet  \
0     Köln (4-1-2-1-2)  Köln (4-1-2-1-2).1
0     ...   

                                             Summary  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                          Pass Types  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                             Defense  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                          Possession  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                                Misc  
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...  ","                                          Team Sheet  \
0     Wolfsburg (4-4-2) Wolfsburg (4-4-2).1
0    ...   

                                             Summary  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Pass Types  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                             Defense  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Possession  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Misc  
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...  ","                                                Both  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Home  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Away  
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...  "
291,https://fbref.com/en/matches/389a34e9/Hoffenheim-Bayer-Leverkusen-May-7-2022-Bundesliga,2022-05-07,Matchweek 33,Hoffenheim,Bayer Leverkusen,033ea6b8,c7a9f859,4-1-2-1-2,4-2-3-1,2,4,2,4,2.6,4.0,2.6,4.0,1.9,3.0,"                                          Team Sheet  \
0     Hoffenheim (4-1-2-1-2) Hoffenheim (4-1-2-1-...   

                                             Summary  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Pass Types  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                             Defense  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Possession  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                Misc  
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...  ","                                          Team Sheet  \
0     Leverkusen (4-2-3-1) Leverkusen (4-2-3-1).1...   

                                             Summary  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Pass Types  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                             Defense  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Possession  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                Misc  
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...  ","                                                Both  \
0     Unnamed: 0_level_0     Unnamed: 1_level_0 U...   

                                                Home  \
0     Unnamed: 0_level_0     Unnamed: 1_level_0 U...   

                                                Away  
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...  "
292,https://fbref.com/en/matches/d6c40f7a/Freiburg-Union-Berlin-May-7-2022-Bundesliga,2022-05-07,Matchweek 33,Freiburg,Union Berlin,a486e511,7a41008f,4-4-1-1,3-5-2,1,4,1,2,1.8,2.0,1.8,2.0,1.7,0.7,"                                          Team Sheet  \
0     Freiburg (4-4-1-1)  Freiburg (4-4-1-1).1
0 ...   

                                             Summary  \
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...   

                                          Pass Types  \
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...   

                                             Defense  \
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...   

                                          Possession  \
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...   

                                                Misc  
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...  ","                                          Team Sheet  \
0     Union Berlin (3-5-2) Union Berlin (3-5-2).1...   

                                             Summary  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                          Pass Types  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                             Defense  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                          Possession  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                                Misc  
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...  ","                                                Both  \
0     Unnamed: 0_level_0    Unnamed: 1_level_0 Un...   

                                                Home  \
0     Unnamed: 0_level_0    Unnamed: 1_level_0 Un...   

                                                Away  
0     Unnamed: 0_level_0   Unnamed: 1_level_0 Unn...  "
293,https://fbref.com/en/matches/cf7018f2/Hertha-BSC-Mainz-05-May-7-2022-Bundesliga,2022-05-07,Matchweek 33,Hertha BSC,Mainz 05,2818f8bc,a224b06a,4-2-3-1,3-5-2,1,2,0,2,1.1,0.7,0.4,0.7,0.2,0.5,"                                          Team Sheet  \
0     Hertha BSC (4-2-3-1)  Hertha BSC (4-2-3-1)....   

                                             Summary  \
0          Unnamed: 0_level_0 Unnamed: 1_level_0 ...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0          Unnamed: 0_level_0 Unnamed: 1_level_0 ...   

                                          Pass Types  \
0          Unnamed: 0_level_0 Unnamed: 1_level_0 ...   

                                             Defense  \
0          Unnamed: 0_level_0 Unnamed: 1_level_0 ...   

                                          Possession  \
0          Unnamed: 0_level_0 Unnamed: 1_level_0 ...   

                                                Misc  
0          Unnamed: 0_level_0 Unnamed: 1_level_0 ...  ","                                          Team Sheet  \
0     Mainz 05 (3-5-2)        Mainz 05 (3-5-2).1
...   

                                             Summary  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                          Pass Types  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                             Defense  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                          Possession  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                                Misc  
0            Unnamed: 0_level_0 Unnamed: 1_level_...  ","                                                Both  \
0     Unnamed: 0_level_0    Unnamed: 1_level_0 Un...   

                                                Home  \
0     Unnamed: 0_level_0    Unnamed: 1_level_0 Un...   

                                                Away  
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...  "
294,https://fbref.com/en/matches/f20efaaf/Bayern-Munich-Stuttgart-May-8-2022-Bundesliga,2022-05-08,Matchweek 33,Bayern Munich,Stuttgart,054efa67,598bc722,4-2-3-1,3-4-3,2,2,2,2,2.6,1.5,2.6,1.5,1.8,1.5,"                                          Team Sheet  \
0     Bayern Munich (4-2-3-1) Bayern Munich (4-2-...   

                                             Summary  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                          Pass Types  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                             Defense  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                          Possession  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                                Misc  
0            Unnamed: 0_level_0 Unnamed: 1_level_...  ","                                          Team Sheet  \
0     Stuttgart (3-4-3)      Stuttgart (3-4-3).1
...   

                                             Summary  \
0           Unnamed: 0_level_0 Unnamed: 1_level_0...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0           Unnamed: 0_level_0 Unnamed: 1_level_0...   

                                          Pass Types  \
0           Unnamed: 0_level_0 Unnamed: 1_level_0...   

                                             Defense  \
0           Unnamed: 0_level_0 Unnamed: 1_level_0...   

                                          Possession  \
0           Unnamed: 0_level_0 Unnamed: 1_level_0...   

                                                Misc  
0           Unnamed: 0_level_0 Unnamed: 1_level_0...  ","                                                Both  \
0     Unnamed: 0_level_0       Unnamed: 1_level_0...   

                                                Home  \
0     Unnamed: 0_level_0  Unnamed: 1_level_0 Unna...   

                                                Away  
0     Unnamed: 0_level_0       Unnamed: 1_level_0...  "
295,https://fbref.com/en/matches/8ac13dab/RB-Leipzig-Augsburg-May-8-2022-Bundesliga,2022-05-08,Matchweek 33,RB Leipzig,Augsburg,acbb6a5b,0cdc4311,3-4-3,3-4-3,4,0,2,0,3.3,0.3,2.6,0.3,2.3,0.1,"                                          Team Sheet  \
0     RB Leipzig (3-4-3) RB Leipzig (3-4-3).1
0  ...   

                                             Summary  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                          Pass Types  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                             Defense  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                          Possession  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                                Misc  
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...  ","                                          Team Sheet  \
0     Augsburg (3-4-3)     Augsburg (3-4-3).1
0  ...   

                                             Summary  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Pass Types  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                             Defense  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Possession  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                Misc  
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...  ","                                                Both  \
0     Unnamed: 0_level_0   Unnamed: 1_level_0 Unn...   

                                                Home  \
0     Unnamed: 0_level_0   Unnamed: 1_level_0 Unn...   

                                                Away  
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...  "
296,https://fbref.com/en/matches/b9b0b83a/Eintracht-Frankfurt-Monchengladbach-May-8-2022-Bundesliga,2022-05-08,Matchweek 33,Eintracht Frankfurt,Mönchengladbach,f0ac8ee6,32f3ee20,3-5-2,3-4-3,1,1,1,1,0.8,1.4,0.8,1.4,0.7,0.9,"                                          Team Sheet  \
0     Eint Frankfurt (3-5-2) Eint Frankfurt (3-5-...   

                                             Summary  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Pass Types  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                             Defense  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Possession  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Misc  
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...  ","                                          Team Sheet  \
0     Gladbach (3-4-3) Gladbach (3-4-3).1
0      ...   

                                             Summary  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Pass Types  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                             Defense  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                          Possession  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Misc  
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...  ","                                                Both  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Home  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Away  
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...  "
297,https://fbref.com/en/matches/79ec8323/Bayer-Leverkusen-Freiburg-May-14-2022-Bundesliga,2022-05-14,Matchweek 34,Bayer Leverkusen,Freiburg,c7a9f859,a486e511,4-4-2,4-4-1-1,2,1,2,1,2.2,1.1,2.2,1.1,2.1,0.9,"                                          Team Sheet  \
0     Leverkusen (4-4-2)   Leverkusen (4-4-2).1
0...   

                                             Summary  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Pass Types  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                             Defense  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                          Possession  \
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...   

                                                Misc  
0         Unnamed: 0_level_0 Unnamed: 1_level_0 U...  ","                                          Team Sheet  \
0     Freiburg (4-4-1-1)  Freiburg (4-4-1-1).1
0 ...   

                                             Summary  \
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...   

                                          Pass Types  \
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...   

                                             Defense  \
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...   

                                          Possession  \
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...   

                                                Misc  
0        Unnamed: 0_level_0 Unnamed: 1_level_0 Un...  ","                                                Both  \
0     Unnamed: 0_level_0    Unnamed: 1_level_0 Un...   

                                                Home  \
0     Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...   

                                                Away  
0     Unnamed: 0_level_0    Unnamed: 1_level_0 Un...  "
298,https://fbref.com/en/matches/c8cef118/Union-Berlin-Bochum-May-14-2022-Bundesliga,2022-05-14,Matchweek 34,Union Berlin,Bochum,7a41008f,b42c6323,3-5-2,3-4-1-2,3,2,1,2,2.7,0.2,1.9,0.2,1.3,0.2,"                                          Team Sheet  \
0     Union Berlin (3-5-2) Union Berlin (3-5-2).1...   

                                             Summary  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                          Pass Types  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                             Defense  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                          Possession  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                                Misc  
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...  ","                                          Team Sheet  \
0     Bochum (3-4-1-2)   Bochum (3-4-1-2).1
0    ...   

                                             Summary  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                          Pass Types  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                             Defense  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                          Possession  \
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...   

                                                Misc  
0       Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...  ","                                                Both  \
0     Unnamed: 0_level_0   Unnamed: 1_level_0 Unn...   

                                                Home  \
0     Unnamed: 0_level_0   Unnamed: 1_level_0 Unn...   

                                                Away  
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...  "
299,https://fbref.com/en/matches/31d4f881/Wolfsburg-Bayern-Munich-May-14-2022-Bundesliga,2022-05-14,Matchweek 34,Wolfsburg,Bayern Munich,4eaa11d7,054efa67,4-4-2,3-2-4-1,2,2,2,2,1.5,2.1,1.5,2.1,1.4,2.0,"                                          Team Sheet  \
0     Wolfsburg (4-4-2) Wolfsburg (4-4-2).1
0    ...   

                                             Summary  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                          Pass Types  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                             Defense  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                          Possession  \
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...   

                                                Misc  
0      Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...  ","                                          Team Sheet  \
0     Bayern Munich (3-2-4-1) Bayern Munich (3-2-...   

                                             Summary  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                                  GK  \
0    Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...   

                                             Passing  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                          Pass Types  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                             Defense  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                          Possession  \
0            Unnamed: 0_level_0 Unnamed: 1_level_...   

                                                Misc  
0            Unnamed: 0_level_0 Unnamed: 1_level_...  ","                                                Both  \
0     Unnamed: 0_level_0        Unnamed: 1_level_...   

                                                Home  \
0    Unnamed: 0_level_0  Unnamed: 1_level_0 Unnam...   

                                                Away  
0     Unnamed: 0_level_0        Unnamed: 1_level_...  "
